Date,Antiretroviral therapy coverage (% of people living with HIV),Births attended by skilled health staff (% of total),"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)","Cause of death, by injury (% of total)","Cause of death, by non-communicable diseases (% of total)",Children (0-14) living with HIV,"Contraceptive prevalence, any methods (% of women ages 15-49)",Current health expenditure (% of GDP),Current health expenditure per capita (current US$),"Death rate, crude (per 1,000 people)","Hospital beds (per 1,000 people)","Immunization, DPT (% of children ages 12-23 months)","Immunization, measles (% of children ages 12-23 months)","Immunization, HepB3 (% of one-year-old children)","Incidence of HIV, ages 15-24 (per 1,000 uninfected population ages 15-24)","Incidence of HIV, all (per 1,000 uninfected population)","Incidence of tuberculosis (per 100,000 people)","Life expectancy at birth, total (years)","Incidence of malaria (per 1,000 population at risk)",Lifetime risk of maternal death (%),Low-birthweight babies (% of births),"Maternal mortality ratio (modeled estimate, per 100,000 live births)","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","Mortality rate attributed to unintentional poisoning (per 100,000 population)","Mortality rate, infant (per 1,000 live births)","Mortality rate, adult, female (per 1,000 female adults)","Mortality rate, adult, male (per 1,000 male adults)","Mortality rate, under-5 (per 1,000 live births)",Number of deaths ages 10-14 years,Number of deaths ages 15-19 years,Number of deaths ages 20-24 years,Number of infant deaths,Number of neonatal deaths,Number of maternal deaths,Number of deaths ages 5-9 years,Number of under-five deaths,"Nurses and midwives (per 1,000 people)",Out-of-pocket expenditure (% of current health expenditure),Out-of-pocket expenditure per capita (current US$),People practicing open defecation (% of population),People using at least basic drinking water services (% of population),People using at least basic sanitation services (% of population),People using safely managed drinking water services (% of population),People using safely managed sanitation services (% of population),"Physicians (per 1,000 people)",Prevalence of anemia among children (% of children ages 6-59 months),Prevalence of anemia among pregnant women (%),Prevalence of anemia among non-pregnant women (% of women ages 15-49),Prevalence of current tobacco use (% of adults),"Prevalence of HIV, total (% of population ages 15-49)",Prevalence of moderate or severe food insecurity in the population (%),"Prevalence of overweight (modeled estimate, % of children under 5)",Prevalence of severe food insecurity in the population (%),Prevalence of undernourishment (% of population),"Prevalence of underweight, weight for age (% of children under 5)","Probability of dying among adolescents ages 10-14 years (per 1,000)","Probability of dying among adolescents ages 15-19 years (per 1,000)","Probability of dying among youth ages 20-24 years (per 1,000)","Probability of dying among children ages 5-9 years (per 1,000)",Risk of catastrophic expenditure for surgical care (% of people at risk),Risk of impoverishing expenditure for surgical care (% of people at risk),"Suicide mortality rate (per 100,000 population)","Survival to age 65, female (% of cohort)","Survival to age 65, male (% of cohort)","Tuberculosis case detection rate (%, all forms)",Tuberculosis treatment success rate (% of new cases),Young people (ages 15-24) newly infected with HIV
2003,4.0,,,,,2200000.0,,9.561042809,587.4964814,8.42588722,2.900469354,74.78742763,74.12449255,44.77915923,0.69,0.4,174.0,68.32623451,77.74608713,0.874341883,16.87090802,319.0,22.27601807,1.496956541,47.7,143.5478366,207.8718397,67.8,467768.0,749786.0,907834.0,6255328.0,3691121.0,426000.0,783787.0,8815541.0,,18.51347497,108.642473,19.68998621,82.04044472,58.47197922,63.60940709,29.59817711,,46.0,40.2,29.8,,0.7,,5.656456947,,13.3,19.20275116,3.8,6.2,8.4,6.5,49.92805401,40.24343235,12.12848131,75.96285161,67.64701636,41.0,80.0,770000.0
2004,6.0,,,,,2300000.0,,9.459399334,646.8937225,8.290570002,,76.74229462,75.93381135,48.97311798,0.66,0.38,173.0,68.65264378,77.43445944,0.838439253,16.6342019,309.0,21.81688451,1.498446722,46.0,141.1166661,205.0219539,65.4,475252.0,758122.0,917183.0,6074943.0,3589292.0,414000.0,780914.0,8552980.0,,18.47550328,119.3725929,18.9486565,82.59353147,59.53896586,63.93015354,30.59816676,,45.5,39.9,29.6,,0.7,,5.680497169,,13.2,18.83363533,3.9,6.2,8.4,6.5,48.48566458,38.52399692,12.07327259,76.36928081,68.10169964,43.0,81.0,740000.0
2005,7.0,,,,,2400000.0,,9.374021793,685.9089234,8.272317528,2.641683748,77.54618753,77.25373249,54.17583058,0.64,0.37,171.0,68.92032186,75.81201886,0.798181569,16.40254694,296.0,21.53423586,1.470417828,44.3,139.0382064,202.9571056,62.6,448487.0,731292.0,897451.0,5886419.0,3492048.0,399000.0,736967.0,8234218.0,,18.61823114,127.5378563,18.14601746,83.96168975,60.74919109,64.24245883,31.45184067,,44.9,39.5,29.3,,0.7,,5.677124977,,12.6,18.42570114,3.7,5.9,8.0,6.1,48.01669687,37.43264986,11.98657032,76.77277468,68.5501178,46.0,84.0,730000.0
2006,10.0,,,,,2400000.0,,9.287665462,727.9232291,8.191268717,2.632682446,78.73999833,78.9541288,57.85088204,0.62,0.36,169.0,69.26239879,73.14444971,0.762502351,16.16815323,284.0,21.09426573,1.446699699,42.7,136.3317793,199.4867466,60.1,444045.0,723912.0,897065.0,5712815.0,3399453.0,386000.0,718850.0,7960711.0,,18.67589205,135.7497139,17.13198417,84.47718745,62.15705523,64.56688412,32.73649533,,44.3,39.2,29.1,,0.7,,5.652960777,,11.8,18.01128769,3.7,5.8,7.8,5.9,44.43530175,35.22695981,11.5650509,77.18178094,69.00270179,49.0,84.0,720000.0
2007,14.0,,,,,2400000.0,,9.124743144,797.3423988,8.11910893,2.684182941,78.84272328,79.5795211,62.72803069,0.6,0.35,167.0,69.59170555,71.97707029,0.730075211,15.94330296,274.0,20.80636402,1.419092839,41.2,133.889282,196.5051389,57.7,436251.0,709657.0,888179.0,5540583.0,3311911.0,373000.0,697441.0,7690734.0,,18.83096698,149.9343782,16.38253343,84.98585968,63.23085573,64.88221,33.78364794,,43.7,38.8,28.9,29.68063633,0.7,,5.626102448,,10.9,17.57307625,3.6,5.7,7.6,5.7,42.36321512,33.15860929,11.31146689,77.58803018,69.44933881,50.0,85.0,710000.0
2008,17.0,,,,,2400000.0,,9.133238283,864.3133411,8.071044832,2.662697328,81.37165113,81.12279827,68.63574677,0.59,0.34,164.0,69.89949278,71.33355869,0.702941779,15.72740462,265.0,20.63602968,1.433562149,39.7,131.0501971,193.8232689,55.5,444172.0,711019.0,892523.0,5376311.0,3226999.0,363000.0,693922.0,7447558.0,,18.79953906,162.2539508,15.63172149,85.49470382,64.30545279,65.19862864,34.85084212,,43.0,38.4,28.6,,0.7,,5.605149269,,10.3,17.11533928,3.7,5.8,7.5,5.7,38.68195897,31.4655482,11.19375003,78.04403626,69.91957608,52.0,85.0,700000.0
2009,21.0,,,,,2400000.0,,9.878910084,875.7328943,7.957951951,2.617126697,83.35823264,83.52082033,72.96006032,0.57,0.33,161.0,70.2465195,72.02712914,0.678026607,15.5120083,257.0,20.39123491,1.359887514,38.3,128.0077914,190.4338703,53.1,419539.0,679358.0,865839.0,5206676.0,3143027.0,354000.0,652030.0,7162883.0,,18.21081255,159.2386791,14.86904563,85.99015305,65.37055066,65.85203367,35.94850991,,42.4,38.0,28.4,,0.7,,5.592272282,,10.2,16.65592003,3.5,5.6,7.1,5.3,36.26255179,30.20393747,10.9817375,78.49560944,70.38300752,53.0,85.0,690000.0
2010,25.0,70.14093972,23.5136414,8.856782377,67.62957618,2400000.0,63.52206921,9.559462518,914.2084296,7.887863136,2.629775617,83.7036354,84.31511881,72.51485957,0.56,0.32,158.0,70.5565916,71.1256554,0.652800261,15.31097877,248.0,20.24567014,1.355747254,37.0,124.994778,187.6261532,51.2,428274.0,679918.0,861428.0,5054562.0,3061645.0,343000.0,649330.0,6950022.0,3.066740574,18.45903421,168.4929795,14.10522655,86.48003119,66.42436935,66.49626009,37.05801786,1.330132988,41.8,37.6,28.2,27.86700726,0.7,,5.588710785,,9.6,16.20508194,3.5,5.7,7.0,5.2,35.2068271,28.74264225,10.79911565,78.94396071,70.84250787,53.0,84.0,670000.0
2011,30.0,,,,,2400000.0,,9.428541126,988.7568637,7.802228982,2.66123607,84.95464312,84.88150882,74.40694389,0.54,0.3,155.0,70.883485,67.21256858,0.630015677,15.1271249,241.0,20.00671963,1.316227267,35.7,122.193297,184.8351025,49.0,404285.0,652731.0,835719.0,4892864.0,2980129.0,334000.0,610800.0,6674702.0,,18.53283723,183.0254047,13.42252108,86.89264112,67.37440137,67.1290658,38.16505468,,41.3,37.3,28.1,,0.7,,5.589903355,,9.1,15.75008392,3.3,5.5,6.8,4.9,31.7700254,26.79864329,10.59158136,79.39148272,71.29853308,54.0,87.0,650000.0
2012,35.0,,,,,2300000.0,,9.440462875,999.0329754,7.747946204,2.755798692,84.79101803,84.48014482,80.02507242,0.53,0.29,152.0,71.17154765,64.25183532,0.610229808,14.95678301,234.0,19.74907903,1.279902854,34.5,119.1453929,181.9527219,47.2,402445.0,648303.0,828154.0,4746532.0,2902493.0,326000.0,596602.0,6450350.0,,18.66916581,186.2568105,12.65714064,87.36328284,68.40635162,67.74304938,39.28730587,,40.8,37.0,28.1,26.75523067,0.7,,5.590521336,,9.2,15.30483437,3.3,5.4,6.8,4.8,31.66344491,26.06839858,10.26314775,79.84085751,71.75643024,54.0,86.0,630000.0
2013,40.0,,,,,2200000.0,,9.416646543,1015.774517,7.684386795,2.791820846,84.2799046,84.49976159,79.59642022,0.51,0.28,149.0,71.46266033,60.63089336,0.592496147,14.80565552,229.0,19.29556107,1.237461073,33.5,117.494473,179.5976635,45.5,399064.0,643067.0,815068.0,4609580.0,2827552.0,319000.0,582835.0,6239183.0,,18.86766576,191.3863754,11.88813476,87.83183876,69.44934508,68.34627619,40.42944455,,40.5,36.9,28.1,,0.7,,5.59441185,,9.0,14.87566376,3.3,5.4,6.7,4.6,29.15512956,23.1639117,9.999650094,80.10755249,72.09708363,54.0,86.0,610000.0
2014,45.0,,,,,2200000.0,,9.508123772,1039.914961,7.623695759,2.808523674,84.64894096,84.56315843,81.46181704,0.49,0.27,145.0,71.74197845,57.98655227,0.578001192,14.67640826,224.0,19.02920765,1.20954747,32.5,116.0335621,176.8236624,44.0,396843.0,641206.0,807382.0,4480240.0,2755532.0,313000.0,570455.0,6044660.0,,18.50319727,192.1362665,11.12531784,88.30140458,70.47901476,68.94266213,41.57647722,,40.2,36.7,28.2,25.68894594,0.7,,5.600738049,,8.6,14.47115135,3.2,5.3,6.7,4.5,28.16664566,22.24845921,9.726377806,80.37375743,72.43647916,57.0,83.0,590000.0
2015,49.0,,20.47606401,8.303254262,71.22068231,2100000.0,,9.803415472,999.1036362,7.620341924,2.704502674,84.78469833,84.94925366,82.7169285,0.47,0.26,142.0,71.94747668,57.42955312,0.561028598,14.56354083,219.0,18.97130091,1.183987064,31.5,114.4072732,172.0726633,42.6,389263.0,630638.0,787783.0,4357263.0,2687706.0,306000.0,554239.0,5861991.0,,18.20377302,181.5723376,10.41284324,88.76099734,71.49154241,69.5327386,42.72860196,,40.0,36.6,28.4,,0.7,22.34645052,5.601559639,7.938863248,8.9,14.09723282,3.2,5.2,6.6,4.3,26.38401105,21.40482634,9.471881795,80.63928205,72.77344229,59.0,83.0,560000.0
2016,54.0,,,,,2000000.0,,9.950944215,1020.867542,7.569854703,2.757083192,85.84173968,85.20431711,84.01772609,0.45,0.25,138.0,72.18117115,58.80129153,0.545906104,,214.0,18.88915547,1.168997083,30.7,112.88238,170.2398641,41.3,383661.0,623122.0,777631.0,4242591.0,2624024.0,300000.0,541285.0,5685150.0,,18.10010346,184.4536851,9.653859213,89.19415188,72.48968479,70.10355722,43.86081968,,39.9,36.6,28.6,24.73934059,0.7,23.24246832,5.615271091,8.110251172,8.8,13.73259544,3.1,5.2,6.5,4.2,24.99107377,20.62390995,9.341646696,80.90887724,73.11409332,62.0,81.0,540000.0
2017,59.0,,,,,2000000.0,59.68746647,9.893266326,1064.92368,7.566529158,2.891809158,85.7954246,85.25726622,83.65028522,0.43,0.24,135.0,72.38592012,58.98838665,0.534038252,,211.0,18.59149456,1.149790227,29.8,111.3043744,168.370526,40.0,377764.0,614172.0,768171.0,4123282.0,2559663.0,295000.0,528789.0,5510559.0,,18.18125064,193.2579663,9.053924816,89.59847511,73.39387147,70.64488009,44.98702193,1.565666029,39.8,36.5,28.9,,0.7,24.82869988,5.642705917,8.562589589,8.7,13.41605854,3.0,5.1,6.5,4.0,23.90127395,19.63087407,9.235990944,81.17839867,73.45302146,62.0,85.0,510000.0
2018,62.0,80.88255097,,,,1900000.0,,9.856951514,1111.082167,7.557523333,,85.61666916,85.64806027,83.46807141,0.41,0.23,133.0,72.56865794,57.43316993,,,,18.41344688,1.121098853,29.0,114.2309692,168.1233147,38.8,372124.0,603414.0,759648.0,4010099.0,2498971.0,,516524.0,5345010.0,3.816205797,18.12188445,200.970265,,,,,,,39.8,36.5,29.2,23.82502385,0.7,25.80533588,5.671913624,9.400574601,8.9,13.13318157,3.0,5.0,6.4,3.9,22.72570555,18.41567917,9.273471882,81.34236905,73.67111051,68.0,85.0,480000.0
2019,67.0,,18.40885038,7.957328207,73.6338213,1800000.0,,,,7.52482478,,85.69095664,85.69618327,84.95075328,0.39,0.22,130.0,72.74168946,,,,,18.27369438,1.100890202,28.2,118.4821033,172.1145157,37.7,368148.0,595106.0,755709.0,3904341.0,2440464.0,,505915.0,5188872.0,,,,,,,,,,39.8,36.5,29.6,,0.7,,5.704046249,,,12.86429214,2.9,4.9,6.3,3.8,21.91276802,18.06336943,9.171736131,81.50554804,73.88639888,71.0,,460000.0
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.733853817,,,12.59768772,,,,,21.27653115,17.19480497,,,,,,
